# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -7665 5 42564 224 2929630 5 /openedx/staticfiles/studio/js/bower/sinon/test/call-test.js
DUPTYPE_WITHIN_SAME_TREE -7665 8 42564 224 74556 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/call-test.js
DUPTYPE_WITHIN_SAME_TREE -7665 4 42564 224 74029 5 /openedx/staticfiles/js/bower/sinon/test/call-test.js
DUPTYPE_WITHIN_SAME_TREE -7665 8 42564 224 75764 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/test/call-test.1820f7ea8191.js
DUPTYPE_WITHIN_SAME_TREE -7665 9 42564 224 2930523 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/test/call-test.js
DUPTYPE_FIRST_OCCURRENCE 6638 3 42577 224 78020 5 /openedx/staticfiles/xmodule/descriptors/js/001-043e45378109d53c4919131b4001dff2.043e45378109.js
DUPTYPE_WITHIN_SAME_TREE -6638 4 42577 224 1492999 5 /openedx/staticfiles/studio/xmodule/descriptors/js/001-043e45378109d53c4919131b4001dff2.043e45378109.js
DUPTYPE_WITHIN_SAME_TREE -6638 4 42577 224 1490386 5 /openedx/staticfiles/studio/xmodule/descriptors/js/001-043e45378109d53c4919131b4001dff2.js
DUPTYPE_WITHIN_SAME_TREE -6638 3 42577 224 70578 5 /openedx/staticfiles/xmodule/descriptors/js/001-043e45378109d53c4919131b4001dff2.js
DUPTYPE_FIRST_OCCURRENCE 212 1 43057 224 79281 5 /openedx/staticfiles/bundles/ProblemBrowser.23929af02775.js
DUPTYPE_WITHIN_SAME_TREE -212 2 43057 224 1490431 5 /openedx/staticfiles/studio/bundles/ProblemBrowser.da6b82dc8ed2545292ea.js
DUPTYPE_WITHIN_SAME_TREE -212 2 43057 224 1490457 5 /openedx/staticfiles/studio/bundles/ProblemBrowser.js
DUPTYPE_WITHIN_SAME_TREE -212 2 43057 224 1493324 5 /openedx/staticfiles/studio/bundles/ProblemBrowser.23929af02775.js
DUPTYPE_WITHIN_SAME_TREE -212 2 43057 224 1493298 5 /openedx/staticfiles/studio/bundles/ProblemBrowser.da6b82dc8ed2545292ea.23929af02775.js
DUPTYPE_WITHIN_SAME_TREE -212 1 43057 224 79255 5 /openedx/staticfiles/bundles/ProblemBrowser.da6b82dc8ed2545292ea.23929af02775.js
DUPTYPE_WITHIN_SAME_TREE -212 1 43057 224 70649 5 /openedx/staticfiles/bundles/ProblemBrowser.js
DUPTYPE_WITHIN_SAME_TREE -212 1 43057 224 70623 5 /openedx/staticfiles/bundles/ProblemBrowser.da6b82dc8ed2545292ea.js
DUPTYPE_FIRST_OCCURRENCE 4331 3 43145 224 8856205 5 /openedx/staticfiles/images/capa/vsepr/Tetrahedral-3D-balls.d7f3f6005561.png
DUPTYPE_WITHIN_SAME_TREE -4331 3 43145 224 8855112 5 /openedx/staticfiles/images/capa/vsepr/Tetrahedral-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4331 4 43145 224 852114 5 /openedx/staticfiles/studio/images/capa/vsepr/Tetrahedral-3D-balls.d7f3f6005561.png
DUPTYPE_WITHIN_SAME_TREE -4331 4 43145 224 850763 5 /openedx/staticfiles/studio/images/capa/vsepr/Tetrahedral-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 7050 4 43366 224 70400 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UCS2-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7050 5 43366 224 1490174 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UCS2-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7050 4 43366 224 77475 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UCS2-H.f19fb20d2b1c.bcmap
DUPTYPE_WITHIN_SAME_TREE -7050 5 43366 224 1492814 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UCS2-H.f19fb20d2b1c.bcmap
DUPTYPE_FIRST_OCCURRENCE 4088 3 43761 224 8856168 5 /openedx/staticfiles/common/js/vendor/underscore.string.09290e54cc04.js
DUPTYPE_WITHIN_SAME_TREE -4088 4 43761 224 847249 5 /openedx/staticfiles/studio/common/js/vendor/underscore.string.js
DUPTYPE_WITHIN_SAME_TREE -4088 4 43761 224 852077 5 /openedx/staticfiles/studio/common/js/vendor/underscore.string.09290e54cc04.js
DUPTYPE_WITHIN_SAME_TREE -4088 3 43761 224 8854553 5 /openedx/staticfiles/common/js/vendor/underscore.string.js
DUPTYPE_FIRST_OCCURRENCE 7054 4 44086 224 77459 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF16-H.197ead1238cf.bcmap
DUPTYPE_WITHIN_SAME_TREE -7054 5 44086 224 1492798 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF16-H.197ead1238cf.bcmap
DUPTYPE_WITHIN_SAME_TREE -7054 4 44086 224 70384 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF16-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7054 5 44086 224 1490158 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF16-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 7597 4 44088 224 77888 5 /openedx/staticfiles/js/bower/URIjs/src/URI.min.d8f2f1901534.js
DUPTYPE_WITHIN_SAME_TREE -7597 8 44088 224 75719 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.min.d8f2f1901534.js
DUPTYPE_WITHIN_SAME_TREE -7597 9 44088 224 2930383 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.min.js
DUPTYPE_WITHIN_SAME_TREE -7597 9 44088 224 2935801 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.min.d8f2f1901534.js
DUPTYPE_WITHIN_SAME_TREE -7597 4 44088 224 73889 5 /openedx/staticfiles/js/bower/URIjs/src/URI.min.js
DUPTYPE_WITHIN_SAME_TREE -7597 8 44088 224 74416 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.min.js
DUPTYPE_WITHIN_SAME_TREE -7597 5 44088 224 2929490 5 /openedx/staticfiles/studio/js/bower/URIjs/src/URI.min.js
DUPTYPE_WITHIN_SAME_TREE -7597 5 44088 224 2936517 5 /openedx/staticfiles/studio/js/bower/URIjs/src/URI.min.d8f2f1901534.js
DUPTYPE_FIRST_OCCURRENCE 370 1 44198 224 9107772 5 /openedx/staticfiles/css/lms-style-course-vendor.730dda42e3c1.css
DUPTYPE_WITHIN_SAME_TREE -370 1 44198 224 9107771 5 /openedx/staticfiles/css/lms-style-course-vendor.ef884c6765a5.css
DUPTYPE_FIRST_OCCURRENCE 2429 2 44432 224 79196 5 /openedx/staticfiles/rest_framework/fonts/fontawesome-webfont.3293616ec0c6.woff
DUPTYPE_WITHIN_SAME_TREE -2429 2 44432 224 73873 5 /openedx/staticfiles/rest_framework/fonts/fontawesome-webfont.woff
DUPTYPE_FIRST_OCCURRENCE 1894 2 44442 224 9107720 5 /openedx/staticfiles/images/learner_analytics_dashboard/streak-768x517.f5374873bca1.jpg
DUPTYPE_WITHIN_SAME_TREE -1894 2 44442 224 9103587 5 /openedx/staticfiles/images/learner_analytics_dashboard/streak-768x517.jpg
DUPTYPE_FIRST_OCCURRENCE 1756 2 44676 224 9231183 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Light-webfont.557ad65e492b.ttf
DUPTYPE_WITHIN_SAME_TREE -1756 3 44676 224 1490313 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Light-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1756 3 44676 224 1493114 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Light-webfont.557ad65e492b.ttf
DUPTYPE_WITHIN_SAME_TREE -1756 3 44676 224 71993 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Light-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1756 3 44676 224 78360 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Light-webfont.557ad65e492b.ttf
DUPTYPE_WITHIN_SAME_TREE -1756 2 44676 224 9226705 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Light-webfont.ttf
DUPTYPE_FIRST_OCCURRENCE 4076 3 44683 224 8856161 5 /openedx/staticfiles/common/js/vendor/picturefill.1d4a46c343cb.js
DUPTYPE_WITHIN_SAME_TREE -4076 4 44683 224 847196 5 /openedx/staticfiles/studio/common/js/vendor/picturefill.js
DUPTYPE_WITHIN_SAME_TREE -4076 3 44683 224 8854276 5 /openedx/staticfiles/common/js/vendor/picturefill.js
DUPTYPE_WITHIN_SAME_TREE -4076 4 44683 224 852070 5 /openedx/staticfiles/studio/common/js/vendor/picturefill.1d4a46c343cb.js
DUPTYPE_FIRST_OCCURRENCE 5828 3 44982 224 1493246 5 /openedx/staticfiles/studio/js/factories/group_configurations.a1fb89c4a47f.js
DUPTYPE_WITHIN_SAME_TREE -5828 3 44982 224 1490854 5 /openedx/staticfiles/studio/js/factories/group_configurations.js
DUPTYPE_FIRST_OCCURRENCE 4636 3 44994 224 78220 5 /openedx/staticfiles/js/edxnotes/views/page_factory.35bc8382585c.js
DUPTYPE_WITHIN_SAME_TREE -4636 3 44994 224 71684 5 /openedx/staticfiles/js/edxnotes/views/page_factory.js
DUPTYPE_FIRST_OCCURRENCE 3906 3 45117 224 78030 5 /openedx/staticfiles/bundles/js/factories/container.74b6a06def0c5336a15c.79dc1e1823e3.js
DUPTYPE_WITHIN_SAME_TREE -3906 4 45117 224 1493008 5 /openedx/staticfiles/studio/bundles/js/factories/container.79dc1e1823e3.js
DUPTYPE_WITHIN_SAME_TREE -3906 3 45117 224 78029 5 /openedx/staticfiles/bundles/js/factories/container.79dc1e1823e3.js
DUPTYPE_WITHIN_SAME_TREE -3906 4 45117 224 1490566 5 /openedx/staticfiles/studio/bundles/js/factories/container.74b6a06def0c5336a15c.js
DUPTYPE_WITHIN_SAME_TREE -3906 4 45117 224 1493009 5 /openedx/staticfiles/studio/bundles/js/factories/container.74b6a06def0c5336a15c.79dc1e1823e3.js
DUPTYPE_WITHIN_SAME_TREE -3906 3 45117 224 70758 5 /openedx/staticfiles/bundles/js/factories/container.74b6a06def0c5336a15c.js
DUPTYPE_WITHIN_SAME_TREE -3906 3 45117 224 70757 5 /openedx/staticfiles/bundles/js/factories/container.js
DUPTYPE_WITHIN_SAME_TREE -3906 4 45117 224 1490565 5 /openedx/staticfiles/studio/bundles/js/factories/container.js
DUPTYPE_FIRST_OCCURRENCE 1768 2 45328 224 9231177 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Regular-webfont.4c7e867ae422.ttf
DUPTYPE_WITHIN_SAME_TREE -1768 3 45328 224 71987 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Regular-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1768 3 45328 224 1493108 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Regular-webfont.4c7e867ae422.ttf
DUPTYPE_WITHIN_SAME_TREE -1768 2 45328 224 9226699 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Regular-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1768 3 45328 224 78354 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Regular-webfont.4c7e867ae422.ttf
DUPTYPE_WITHIN_SAME_TREE -1768 3 45328 224 1490307 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Regular-webfont.ttf
DUPTYPE_FIRST_OCCURRENCE 2439 2 45404 224 79202 5 /openedx/staticfiles/rest_framework/fonts/glyphicons-halflings-regular.e18bbf611f2a.ttf
DUPTYPE_WITHIN_SAME_TREE -2439 2 45404 224 73879 5 /openedx/staticfiles/rest_framework/fonts/glyphicons-halflings-regular.ttf
DUPTYPE_FIRST_OCCURRENCE 1776 2 45456 224 9231178 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Semibold-webfont.f75c4b742376.ttf
DUPTYPE_WITHIN_SAME_TREE -1776 2 45456 224 9226700 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Semibold-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1776 3 45456 224 78355 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Semibold-webfont.f75c4b742376.ttf
DUPTYPE_WITHIN_SAME_TREE -1776 3 45456 224 71988 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Semibold-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1776 3 45456 224 1493109 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Semibold-webfont.f75c4b742376.ttf
DUPTYPE_WITHIN_SAME_TREE -1776 3 45456 224 1490308 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Semibold-webfont.ttf
DUPTYPE_FIRST_OCCURRENCE 4150 3 45502 224 70250 5 /openedx/staticfiles/css/vendor/pdfjs/viewer.css
DUPTYPE_WITHIN_SAME_TREE -4150 4 45502 224 1490024 5 /openedx/staticfiles/studio/css/vendor/pdfjs/viewer.css
DUPTYPE_FIRST_OCCURRENCE 4329 3 45726 224 8856200 5 /openedx/staticfiles/images/capa/vsepr/T-shaped-3D-balls.2eff3069a0c1.png
DUPTYPE_WITHIN_SAME_TREE -4329 4 45726 224 850758 5 /openedx/staticfiles/studio/images/capa/vsepr/T-shaped-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4329 4 45726 224 852109 5 /openedx/staticfiles/studio/images/capa/vsepr/T-shaped-3D-balls.2eff3069a0c1.png
DUPTYPE_WITHIN_SAME_TREE -4329 3 45726 224 8855107 5 /openedx/staticfiles/images/capa/vsepr/T-shaped-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 7058 4 45738 224 77469 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF32-H.7e80b8251c61.bcmap
DUPTYPE_WITHIN_SAME_TREE -7058 5 45738 224 1490168 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF32-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7058 5 45738 224 1492808 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF32-H.7e80b8251c61.bcmap
DUPTYPE_WITHIN_SAME_TREE -7058 4 45738 224 70394 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF32-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 3960 3 45900 224 78344 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Light-webfont.39d27e13dce3.woff2
DUPTYPE_WITHIN_SAME_TREE -3960 3 45900 224 71977 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Light-webfont.woff2
DUPTYPE_FIRST_OCCURRENCE 4335 3 45910 224 8856217 5 /openedx/staticfiles/images/capa/vsepr/Trigonal-3D-balls.b872f1bba045.png
DUPTYPE_WITHIN_SAME_TREE -4335 4 45910 224 852126 5 /openedx/staticfiles/studio/images/capa/vsepr/Trigonal-3D-balls.b872f1bba045.png
DUPTYPE_WITHIN_SAME_TREE -4335 3 45910 224 8855124 5 /openedx/staticfiles/images/capa/vsepr/Trigonal-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4335 4 45910 224 850775 5 /openedx/staticfiles/studio/images/capa/vsepr/Trigonal-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 4299 3 46381 224 8856232 5 /openedx/staticfiles/images/capa/vsepr/AX7E0-3D-balls.6f30b83f2920.png
DUPTYPE_WITHIN_SAME_TREE -4299 4 46381 224 850790 5 /openedx/staticfiles/studio/images/capa/vsepr/AX7E0-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4299 4 46381 224 852812 5 /openedx/staticfiles/studio/images/capa/vsepr/AX7E0-3D-balls.6f30b83f2920.png
DUPTYPE_WITHIN_SAME_TREE -4299 3 46381 224 8855139 5 /openedx/staticfiles/images/capa/vsepr/AX7E0-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 3942 3 46676 224 78350 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Bold-webfont.3326e4d74d39.woff2
DUPTYPE_WITHIN_SAME_TREE -3942 3 46676 224 71983 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Bold-webfont.woff2
DUPTYPE_FIRST_OCCURRENCE 1740 2 46824 224 9231186 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Bold-webfont.ad0eb070a07f.ttf
DUPTYPE_WITHIN_SAME_TREE -1740 3 46824 224 1490316 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Bold-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1740 2 46824 224 9226708 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-Bold-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1740 3 46824 224 1493117 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-Bold-webfont.ad0eb070a07f.ttf
DUPTYPE_WITHIN_SAME_TREE -1740 3 46824 224 78363 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Bold-webfont.ad0eb070a07f.ttf
DUPTYPE_WITHIN_SAME_TREE -1740 3 46824 224 71996 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Bold-webfont.ttf
DUPTYPE_FIRST_OCCURRENCE 7062 4 46837 224 70437 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF8-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7062 4 46837 224 77512 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniGB-UTF8-H.efe5b01ff58a.bcmap
DUPTYPE_WITHIN_SAME_TREE -7062 5 46837 224 1492851 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF8-H.efe5b01ff58a.bcmap
DUPTYPE_WITHIN_SAME_TREE -7062 5 46837 224 1490211 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniGB-UTF8-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 3973 3 47016 224 78343 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Regular-webfont.55835483c304.woff2
DUPTYPE_WITHIN_SAME_TREE -3973 3 47016 224 71976 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-Regular-webfont.woff2
DUPTYPE_FIRST_OCCURRENCE 4295 3 47023 224 8856204 5 /openedx/staticfiles/images/capa/vsepr/AX6E0-3D-balls.d61f28a1eff2.png
DUPTYPE_WITHIN_SAME_TREE -4295 4 47023 224 852113 5 /openedx/staticfiles/studio/images/capa/vsepr/AX6E0-3D-balls.d61f28a1eff2.png
DUPTYPE_WITHIN_SAME_TREE -4295 3 47023 224 8855111 5 /openedx/staticfiles/images/capa/vsepr/AX6E0-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4295 4 47023 224 850762 5 /openedx/staticfiles/studio/images/capa/vsepr/AX6E0-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 2487 2 47250 224 79049 5 /openedx/staticfiles/studio-frontend/dist/courseHealthCheck.min.4cab25ea1046.css
DUPTYPE_WITHIN_SAME_TREE -2487 3 47250 224 8856190 5 /openedx/staticfiles/common/css/vendor/courseHealthCheck.min.4cab25ea1046.css
DUPTYPE_WITHIN_SAME_TREE -2487 4 47250 224 852099 5 /openedx/staticfiles/studio/common/css/vendor/courseHealthCheck.min.4cab25ea1046.css
DUPTYPE_WITHIN_SAME_TREE -2487 4 47250 224 847273 5 /openedx/staticfiles/studio/common/css/vendor/courseHealthCheck.min.css
DUPTYPE_WITHIN_SAME_TREE -2487 2 47250 224 72415 5 /openedx/staticfiles/studio-frontend/dist/courseHealthCheck.min.css
DUPTYPE_WITHIN_SAME_TREE -2487 3 47250 224 8854577 5 /openedx/staticfiles/common/css/vendor/courseHealthCheck.min.css
DUPTYPE_FIRST_OCCURRENCE 368 1 47308 224 9103599 5 /openedx/staticfiles/css/lms-mobile.css
DUPTYPE_WITHIN_SAME_TREE -368 1 47308 224 9107750 5 /openedx/staticfiles/css/lms-mobile.f385a46e3076.css
DUPTYPE_FIRST_OCCURRENCE 366 1 47335 224 9107753 5 /openedx/staticfiles/css/lms-mobile-rtl.9151dfa660fa.css
DUPTYPE_WITHIN_SAME_TREE -366 1 47335 224 9103601 5 /openedx/staticfiles/css/lms-mobile-rtl.css
DUPTYPE_FIRST_OCCURRENCE 120 1 47353 224 79318 5 /openedx/staticfiles/bundles/EntitlementSupportPage.269974d48310.js
DUPTYPE_WITHIN_SAME_TREE -120 2 47353 224 1490494 5 /openedx/staticfiles/studio/bundles/EntitlementSupportPage.js
DUPTYPE_WITHIN_SAME_TREE -120 1 47353 224 70636 5 /openedx/staticfiles/bundles/EntitlementSupportPage.61e72faa689b16c3b86b.js
DUPTYPE_WITHIN_SAME_TREE -120 2 47353 224 1493361 5 /openedx/staticfiles/studio/bundles/EntitlementSupportPage.269974d48310.js
DUPTYPE_WITHIN_SAME_TREE -120 1 47353 224 79268 5 /openedx/staticfiles/bundles/EntitlementSupportPage.61e72faa689b16c3b86b.269974d48310.js
DUPTYPE_WITHIN_SAME_TREE -120 2 47353 224 1490444 5 /openedx/staticfiles/studio/bundles/EntitlementSupportPage.61e72faa689b16c3b86b.js
DUPTYPE_WITHIN_SAME_TREE -120 1 47353 224 70686 5 /openedx/staticfiles/bundles/EntitlementSupportPage.js
DUPTYPE_WITHIN_SAME_TREE -120 2 47353 224 1493311 5 /openedx/staticfiles/studio/bundles/EntitlementSupportPage.61e72faa689b16c3b86b.269974d48310.js
DUPTYPE_FIRST_OCCURRENCE 2078 2 47631 224 78932 5 /openedx/staticfiles/js/instructor_dashboard/membership.957a41519445.js
DUPTYPE_WITHIN_SAME_TREE -2078 2 47631 224 71731 5 /openedx/staticfiles/js/instructor_dashboard/membership.js
DUPTYPE_FIRST_OCCURRENCE 5355 3 47632 224 78604 5 /openedx/staticfiles/proctoring/js/vendor/underscore.fa02f80b0c38.js
DUPTYPE_WITHIN_SAME_TREE -5355 4 47632 224 2936653 5 /openedx/staticfiles/studio/proctoring/js/vendor/underscore.fa02f80b0c38.js
DUPTYPE_WITHIN_SAME_TREE -5355 3 47632 224 74136 5 /openedx/staticfiles/proctoring/js/vendor/underscore.js
DUPTYPE_WITHIN_SAME_TREE -5355 6 47632 224 76171 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/vendor/underscore.fa02f80b0c38.js
DUPTYPE_WITHIN_SAME_TREE -5355 6 47632 224 72680 5 /openedx/staticfiles/edx-proctoring/edx_proctoring/static/proctoring/js/vendor/underscore.js
DUPTYPE_WITHIN_SAME_TREE -5355 4 47632 224 2929741 5 /openedx/staticfiles/studio/proctoring/js/vendor/underscore.js
DUPTYPE_FIRST_OCCURRENCE 4249 3 47744 224 78434 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/prop-types/prop-types.85947944e396.js
DUPTYPE_WITHIN_SAME_TREE -4249 3 47744 224 73024 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/prop-types/prop-types.js
DUPTYPE_WITHIN_SAME_TREE -4249 5 47744 224 72388 5 /openedx/staticfiles/studio-frontend/node_modules/react/node_modules/prop-types/prop-types.js
DUPTYPE_WITHIN_SAME_TREE -4249 5 47744 224 76739 5 /openedx/staticfiles/studio-frontend/node_modules/react/node_modules/prop-types/prop-types.85947944e396.js
DUPTYPE_FIRST_OCCURRENCE 7034 4 48280 224 77465 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniCNS-UCS2-H.94e0d8eda9e3.bcmap
DUPTYPE_WITHIN_SAME_TREE -7034 5 48280 224 1492804 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniCNS-UCS2-H.94e0d8eda9e3.bcmap
DUPTYPE_WITHIN_SAME_TREE -7034 4 48280 224 70390 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/UniCNS-UCS2-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7034 5 48280 224 1490164 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/UniCNS-UCS2-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 4148 3 48416 224 77968 5 /openedx/staticfiles/css/vendor/pdfjs/viewer.09ae81d04edf.css
DUPTYPE_WITHIN_SAME_TREE -4148 3 48416 224 77969 5 /openedx/staticfiles/css/vendor/pdfjs/viewer.312041c6b542.css
DUPTYPE_FIRST_OCCURRENCE 7459 4 48498 224 77801 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_variables.99efb79120b2.scss
DUPTYPE_WITHIN_SAME_TREE -7459 4 48498 224 73140 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/_variables.scss
DUPTYPE_FIRST_OCCURRENCE 8286 4 48927 224 1492947 5 /openedx/staticfiles/studio/css/vendor/pdfjs/viewer.09ae81d04edf.css
DUPTYPE_WITHIN_SAME_TREE -8286 4 48927 224 1492948 5 /openedx/staticfiles/studio/css/vendor/pdfjs/viewer.97da67e87066.css
DUPTYPE_FIRST_OCCURRENCE 9533 5 49423 224 76790 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/tooltip.js.2f8c36853f77.map
DUPTYPE_WITHIN_SAME_TREE -9533 5 49423 224 73082 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/js/dist/tooltip.js.map
DUPTYPE_FIRST_OCCURRENCE 4315 3 49557 224 8856203 5 /openedx/staticfiles/images/capa/vsepr/Pentagonal-bipyramidal-3D-balls.ac075216ac6d.png
DUPTYPE_WITHIN_SAME_TREE -4315 3 49557 224 8855110 5 /openedx/staticfiles/images/capa/vsepr/Pentagonal-bipyramidal-3D-balls.png
DUPTYPE_WITHIN_SAME_TREE -4315 4 49557 224 852112 5 /openedx/staticfiles/studio/images/capa/vsepr/Pentagonal-bipyramidal-3D-balls.ac075216ac6d.png
DUPTYPE_WITHIN_SAME_TREE -4315 4 49557 224 850761 5 /openedx/staticfiles/studio/images/capa/vsepr/Pentagonal-bipyramidal-3D-balls.png
DUPTYPE_FIRST_OCCURRENCE 10359 5 49592 224 76715 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/clover.5b2d10282237.xml
DUPTYPE_WITHIN_SAME_TREE -10359 5 49592 224 72105 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/clover.xml
DUPTYPE_FIRST_OCCURRENCE 1746 2 49860 224 9231175 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-BoldItalic-webfont.f9103010ab55.ttf
DUPTYPE_WITHIN_SAME_TREE -1746 2 49860 224 9226697 5 /openedx/staticfiles/fonts/OpenSans/OpenSans-BoldItalic-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1746 3 49860 224 71985 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-BoldItalic-webfont.ttf
DUPTYPE_WITHIN_SAME_TREE -1746 3 49860 224 78352 5 /openedx/staticfiles/certificates/fonts/OpenSans/OpenSans-BoldItalic-webfont.f9103010ab55.ttf
DUPTYPE_WITHIN_SAME_TREE -1746 3 49860 224 1493106 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-BoldItalic-webfont.f9103010ab55.ttf
DUPTYPE_WITHIN_SAME_TREE -1746 3 49860 224 1490305 5 /openedx/staticfiles/studio/fonts/OpenSans/OpenSans-BoldItalic-webfont.ttf
